Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FLOFOAFAT       reduce using rule 45 (declaracion -> tipo_dato ID ASG dato PYC .)
    PA              reduce using rule 45 (declaracion -> tipo_dato ID ASG dato PYC .)


state 200

    (55) asignar_estructuras -> ID PUNTO ID ASG dato .

    VACIO           reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    IFIF            reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    AFARRAFAY       reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    ID              reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    PRIFINT         reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    IFINPUFUT       reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    WHIFILEFE       reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    IFINT           reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    STRIFING        reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    STRUFUCT        reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    VOFOIFID        reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    CHAFAR          reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    BOFOOFOL        reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    FLOFOAFAT       reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)
    PA              reduce using rule 55 (asignar_estructuras -> ID PUNTO ID ASG dato .)


state 201

    (49) declaracion_error -> ID ASG ID operacion_matematica ID . PYC

    PYC             shift and go to state 217


state 202

    (54) asignar_array -> ID dimensiones ASG dato PYC .

    VACIO           reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    IFIF            reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    AFARRAFAY       reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    ID              reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    PRIFINT         reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    IFINPUFUT       reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    WHIFILEFE       reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    IFINT           reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    STRIFING        reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    STRUFUCT        reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    VOFOIFID        reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    CHAFAR          reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    BOFOOFOL        reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    FLOFOAFAT       reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)
    PA              reduce using rule 54 (asignar_array -> ID dimensiones ASG dato PYC .)


state 203

    (56) funcion -> ID PA valores PC PYC .

    VACIO           reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    IFIF            reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    AFARRAFAY       reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    ID              reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    PRIFINT         reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    IFINPUFUT       reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    WHIFILEFE       reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    IFINT           reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    STRIFING        reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    STRUFUCT        reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    VOFOIFID        reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    CHAFAR          reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    BOFOOFOL        reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    FLOFOAFAT       reduce using rule 56 (funcion -> ID PA valores PC PYC .)
    PA              reduce using rule 56 (funcion -> ID PA valores PC PYC .)


state 204

    (58) funcion -> ID PA valores COMA valores . PC PYC

    PC              shift and go to state 218


state 205

    (59) print -> PRIFINT PA ID PC PYC .

    VACIO           reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    IFIF            reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    ID              reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    PRIFINT         reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    IFINT           reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    STRIFING        reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    STRUFUCT        reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    VOFOIFID        reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    CHAFAR          reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)
    PA              reduce using rule 59 (print -> PRIFINT PA ID PC PYC .)


state 206

    (60) input -> IFINPUFUT PA ID PC PYC .

    VACIO           reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    IFIF            reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    ID              reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    PRIFINT         reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    IFINT           reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    STRIFING        reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    STRUFUCT        reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    VOFOIFID        reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    CHAFAR          reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)
    PA              reduce using rule 60 (input -> IFINPUFUT PA ID PC PYC .)


state 207

    (61) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (65) declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA . bloque_codigo
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 219
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    tipo_dato                      shift and go to state 60
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 208

    (64) declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 220


state 209

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 210

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC

    ID              shift and go to state 221


state 211

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 222


state 212

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 223


state 213

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    IFINT           reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)
    MAFAIFIN        reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 214

    (63) declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 63 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)


state 215

    (38) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC
    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEC          shift and go to state 224


state 216

    (44) declaracion -> tipo_dato ID ASG ID operacion_matematica ID . PYC

    PYC             shift and go to state 225


state 217

    (49) declaracion_error -> ID ASG ID operacion_matematica ID PYC .

    VACIO           reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFIF            reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    AFARRAFAY       reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    ID              reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    PRIFINT         reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFINPUFUT       reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    WHIFILEFE       reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFINT           reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    STRIFING        reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    STRUFUCT        reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    VOFOIFID        reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    CHAFAR          reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    BOFOOFOL        reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    FLOFOAFAT       reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    PA              reduce using rule 49 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)


state 218

    (58) funcion -> ID PA valores COMA valores PC . PYC

    PYC             shift and go to state 226


state 219

    (61) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo . LLAVEC
    (65) declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .

    LLAVEC          shift and go to state 227
    VACIO           reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFIF            reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    AFARRAFAY       reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    ID              reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    PRIFINT         reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFINPUFUT       reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    WHIFILEFE       reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFINT           reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    STRIFING        reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    STRUFUCT        reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    VOFOIFID        reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    CHAFAR          reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    BOFOOFOL        reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    FLOFOAFAT       reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    PA              reduce using rule 65 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)


state 220

    (64) declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .

    VACIO           reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFIF            reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    ID              reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFINT           reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    PA              reduce using rule 64 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)


state 221

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 228


state 222

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT
    (48) declaracion_error -> . ID PYC
    (49) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (50) declaracion_error -> . ID ASG valores PYC
    (63) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (64) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (65) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 57
    IFIF            shift and go to state 58
    AFARRAFAY       shift and go to state 62
    ID              shift and go to state 61
    PRIFINT         shift and go to state 64
    IFINPUFUT       shift and go to state 65
    WHIFILEFE       shift and go to state 66
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 60
    bloque_codigo                  shift and go to state 229
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    asignar_array                  shift and go to state 52
    funcion                        shift and go to state 53
    print                          shift and go to state 54
    input                          shift and go to state 55
    declaracion_while              shift and go to state 56
    declarar_if_error_llave        shift and go to state 59
    declaracion_error              shift and go to state 63
    declaracion_while_error        shift and go to state 67

state 223

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .

    IFINT           reduce using rule 13 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 13 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)


state 224

    (38) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .
    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE bloque_codigo LLAVEC

    VACIO           reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    EFELSEFE        shift and go to state 230


state 225

    (44) declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .

    VACIO           reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFIF            reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    AFARRAFAY       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    ID              reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    PRIFINT         reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFINPUFUT       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    WHIFILEFE       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFINT           reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    STRIFING        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    STRUFUCT        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
