Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start

    VACIO           reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    IFIF            reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    ID              reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    PRIFINT         reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    IFINPUFUT       reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    WHIFILEFE       reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    IFINT           reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    STRIFING        reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    AFARRAFAY       reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    STRUFUCT        reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    VOFOIFID        reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    CHAFAR          reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    BOFOOFOL        reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    FLOFOAFAT       reduce using rule 51 (funcion -> ID PA valores PC PYC .)
    PA              reduce using rule 51 (funcion -> ID PA valores PC PYC .)


state 181

    (53) funcion -> ID PA valores COMA valores . PC PYC

    PC              shift and go to state 195


state 182

    (54) print -> PRIFINT PA ID PC PYC .

    VACIO           reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    IFIF            reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    ID              reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    PRIFINT         reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    IFINT           reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    STRIFING        reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    STRUFUCT        reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    VOFOIFID        reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    CHAFAR          reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)
    PA              reduce using rule 54 (print -> PRIFINT PA ID PC PYC .)


state 183

    (55) input -> IFINPUFUT PA ID PC PYC .

    VACIO           reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    IFIF            reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    ID              reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    PRIFINT         reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    IFINPUFUT       reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    WHIFILEFE       reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    IFINT           reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    STRIFING        reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    AFARRAFAY       reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    STRUFUCT        reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    VOFOIFID        reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    CHAFAR          reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    BOFOOFOL        reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    FLOFOAFAT       reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)
    PA              reduce using rule 55 (input -> IFINPUFUT PA ID PC PYC .)


state 184

    (56) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA . bloque_codigo LLAVEC
    (60) declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA . bloque_codigo
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    bloque_codigo                  shift and go to state 196
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    tipo_dato                      shift and go to state 59
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 185

    (59) declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo . LLAVEC

    LLAVEC          shift and go to state 197


state 186

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .

    IFINT           reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    FUNCTION        reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 5 (declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC .)


state 187

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN . ID PYC LLAVEC

    ID              shift and go to state 198


state 188

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    LLAVEA          shift and go to state 199


state 189

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC . LLAVEC

    LLAVEC          shift and go to state 200


state 190

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .

    IFINT           reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)
    MAFAIFIN        reduce using rule 14 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC .)


state 191

    (58) declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 58 (declaracion_while_error -> PA condicion PC LLAVEA bloque_codigo LLAVEC .)


state 192

    (38) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC
    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo . LLAVEC EFELSEFE bloque_codigo LLAVEC

    LLAVEC          shift and go to state 201


state 193

    (44) declaracion -> tipo_dato ID ASG ID operacion_matematica ID . PYC

    PYC             shift and go to state 202


state 194

    (48) declaracion_error -> ID ASG ID operacion_matematica ID PYC .

    VACIO           reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFIF            reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    ID              reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    PRIFINT         reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFINPUFUT       reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    WHIFILEFE       reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    IFINT           reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    STRIFING        reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    AFARRAFAY       reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    STRUFUCT        reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    VOFOIFID        reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    CHAFAR          reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    BOFOOFOL        reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    FLOFOAFAT       reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)
    PA              reduce using rule 48 (declaracion_error -> ID ASG ID operacion_matematica ID PYC .)


state 195

    (53) funcion -> ID PA valores COMA valores PC . PYC

    PYC             shift and go to state 203


state 196

    (56) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo . LLAVEC
    (60) declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .

    LLAVEC          shift and go to state 204
    VACIO           reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFIF            reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    ID              reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    PRIFINT         reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFINPUFUT       reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    WHIFILEFE       reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    IFINT           reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    STRIFING        reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    AFARRAFAY       reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    STRUFUCT        reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    VOFOIFID        reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    CHAFAR          reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    BOFOOFOL        reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    FLOFOAFAT       reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)
    PA              reduce using rule 60 (declaracion_while_error -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo .)


state 197

    (59) declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .

    VACIO           reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFIF            reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    ID              reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    IFINT           reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)
    PA              reduce using rule 59 (declaracion_while_error -> WHIFILEFE PA condicion PC bloque_codigo LLAVEC .)


state 198

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID . PYC LLAVEC

    PYC             shift and go to state 205


state 199

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (30) bloque_codigo -> . declarar_if bloque_codigo
    (31) bloque_codigo -> . declaracion bloque_codigo
    (32) bloque_codigo -> . asignar_estructuras bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG valores PYC
    (46) declaracion -> . declaracion_error
    (50) asignar_estructuras -> . ID PUNTO ID ASG
    (51) funcion -> . ID PA valores PC PYC
    (52) funcion -> . ID PA PC PYC
    (53) funcion -> . ID PA valores COMA valores PC PYC
    (54) print -> . PRIFINT PA ID PC PYC
    (55) input -> . IFINPUFUT PA ID PC PYC
    (56) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (57) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (22) tipo_dato -> . IFINT
    (23) tipo_dato -> . STRIFING
    (24) tipo_dato -> . AFARRAFAY
    (25) tipo_dato -> . STRUFUCT
    (26) tipo_dato -> . VOFOIFID
    (27) tipo_dato -> . CHAFAR
    (28) tipo_dato -> . BOFOOFOL
    (29) tipo_dato -> . FLOFOAFAT
    (47) declaracion_error -> . ID PYC
    (48) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (49) declaracion_error -> . ID ASG valores PYC
    (58) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (59) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (60) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 56
    IFIF            shift and go to state 57
    ID              shift and go to state 60
    PRIFINT         shift and go to state 62
    IFINPUFUT       shift and go to state 63
    WHIFILEFE       shift and go to state 64
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25
    PA              shift and go to state 47

    tipo_dato                      shift and go to state 59
    bloque_codigo                  shift and go to state 206
    declarar_if                    shift and go to state 49
    declaracion                    shift and go to state 50
    asignar_estructuras            shift and go to state 51
    funcion                        shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    declaracion_while              shift and go to state 55
    declarar_if_error_llave        shift and go to state 58
    declaracion_error              shift and go to state 61
    declaracion_while_error        shift and go to state 65

state 200

    (13) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .

    IFINT           reduce using rule 13 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)
    MAFAIFIN        reduce using rule 13 (declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC .)


state 201

    (38) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .
    (39) declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE LLAVEA bloque_codigo LLAVEC
    (41) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC . EFELSEFE bloque_codigo LLAVEC

    VACIO           reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    BOFOOFOL        reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    FLOFOAFAT       reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PA              reduce using rule 38 (declarar_if -> IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    EFELSEFE        shift and go to state 207


state 202

    (44) declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .

    VACIO           reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFIF            reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    ID              reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    PRIFINT         reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFINPUFUT       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    WHIFILEFE       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    IFINT           reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    STRIFING        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    AFARRAFAY       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    STRUFUCT        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    VOFOIFID        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    CHAFAR          reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    BOFOOFOL        reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    FLOFOAFAT       reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)
    PA              reduce using rule 44 (declaracion -> tipo_dato ID ASG ID operacion_matematica ID PYC .)


state 203

    (53) funcion -> ID PA valores COMA valores PC PYC .

    VACIO           reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    IFIF            reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    ID              reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    PRIFINT         reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    IFINPUFUT       reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    WHIFILEFE       reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    IFINT           reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    STRIFING        reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    AFARRAFAY       reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    STRUFUCT        reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    VOFOIFID        reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    CHAFAR          reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    BOFOOFOL        reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    FLOFOAFAT       reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)
    PA              reduce using rule 53 (funcion -> ID PA valores COMA valores PC PYC .)


state 204

    (56) declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .

    VACIO           reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFIF            reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    ID              reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    PRIFINT         reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINPUFUT       reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    WHIFILEFE       reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    IFINT           reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRIFING        reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    AFARRAFAY       reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    STRUFUCT        reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    VOFOIFID        reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
    CHAFAR          reduce using rule 56 (declaracion_while -> WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC .)
